,,,,,,
,,,,,,
2022-01-14 18:14:18+00:00,"RT @kishanreddybjp: Inaugurated the New CC Road Works at Gandhi Nagar Y Junction, Musheerabad, this morning.

Better road infrastructure is…",Bhss_anu,
2022-01-13 09:24:41+00:00,"@IndianOilcl agency name, anu indian sewa
district, ghaziabad
 location  old vijay nagar sector 9 military ground ghaziabad
 contact- i cannot provide personal details for avoid any criminal violation. 
 I want to bring to your notice that most of the suppliers do this work as seen video.",dbaghel_PA,"Ghaziabad, India"
2022-01-13 04:32:07+00:00,"Let the vibrancy of Lohri brighten up your lives and hairs ! Anu Nagar Studio wishes everyone a #HappyLohri! 

लोहड़ी की लख लख बधाइयाँ 🔥 https://t.co/MzSeUrDlWs",Anunagarstudio,
2022-01-10 11:01:28+00:00,"RT @Ranjith_xmokie: Advance Bookings for #EnnaSollaPogirai on Ticket New in Chennai 🔥

Udhayam Complex - Jafferkhanpet 
VR Cinemas - Pattab…",Anu_mandrake,
2022-01-10 06:53:54+00:00,"2022 Mei Badlegi Tasveer Aapki

💁 Get Your Hair Wigs &amp; Extensions Done This Year From Top Hair Expert 🔥🔥

💁Get 100% Natural Hairs

👉Book Your Appointment Today : 8130059912

👉Visit our website: https://t.co/CU0oIwcwAy

Locate us on google map: https://t.co/ZxSHKGBydS https://t.co/wkkgWho6Be",Anunagarstudio,
2022-01-16 02:14:37+00:00,"RT @aksharma_07: outside BJP office Azad Nagar, Madhuban Nagar, Alambagh, Lucknow, Uttar Pradesh 226005  new shop has opened https://t.co/P…",Bhushan99093387,
2022-01-15 12:16:45+00:00,"On the new #CB300R, your demands are met with an endless supply of fun.

For more information call us on +91-9311123940 or 9311123941 or
visit our showroom
Big Wing Delhi East
B-24, Kanti Nagar Main Road
Near East Azad Nagar Metro station
Delhi -51 https://t.co/U5LC4Xt62g",bigwingdelhi,"B-24, Kanti Nagar, Delhi"
2022-01-15 10:08:28+00:00,"@KESCoHQ @ptshrikant @BJP4India @BJP4UP How many times will you ask for? I have already given you. Mithilesh Kumari, New Azad Nagar, Daheli Sujanpur, Kanpur Nagar. Kesa Swarna Jayanti Vihar Koyla Nagar. Mb 7905937373",kamalrathaur,"Kanpur, India"
2022-01-15 08:42:32+00:00,"outside BJP office Azad Nagar, Madhuban Nagar, Alambagh, Lucknow, Uttar Pradesh 226005  new shop has opened https://t.co/PQ4d075jSt",aksharma_07,India
2022-01-15 04:57:32+00:00,"RT @MishraS91522749: @Kapil_IAS @motihari @BiharHealthDept I am now in home country and have to go back to work in February. So, please all…",MishraS91522749,
2022-01-15 04:09:44+00:00,"@IndoreCollector @CMMadhyaPradesh @UNICEFIndia What about crowds in market, 56 dukan Anand bazar , siyaganj, khajrana, azad Nagar? Most don't wear mask. Covid cases are transmitted from those locations not school and colleges. I haven't seen any administration teams spot fining or arresting.",Indorecitizen,
2022-01-14 16:30:43+00:00,"@Kapil_IAS @motihari @BiharHealthDept I am now in home country and have to go back to work in February. So, please allow me for a booster dose of the vaccine.
Regards
Surendra kumar Mishra
Mobile+919430002154
Azad nagar manspuri Gali number 5 post motihari Dist motihari Bihar pincode 845401",MishraS91522749,
2022-01-14 16:11:57+00:00,"@BiharHealthDept I am now in home country and have to go back to work in February. So, please allow me for a booster dose of the vaccine.

Regards

Surendra kumar Mishra

Mobile+919430002154

Azad nagar manspuri Gali number 5 post motihari Dist motihari Bihar pincode 845401",MishraS91522749,
2022-01-14 15:11:00+00:00,"Chandra shekar azad, park situated at gole market, mahanagar, lucknow
In this park no work of maintenance is done from the date it is build ,  nagar nigam and LDA ,pass it to one another,Shame on them. @rashtrapatibhvn @narendramodi @myogiadityanath @AmitShah @rajnathsingh",manojbansal2612,
2022-01-14 14:58:04+00:00,"@nikster007 You’re in Andheri, no? Check out this place called Mallu’s Kitchen on Zomato. They’re in Azad Nagar. Not fancy, but fantastic food.",Bobin_James,"Mumbai, India"
2022-01-14 11:46:33+00:00,"RT @sharmapardeep01: @anilvijminister i put a complaint regarding sewerage issue in gali no. 9,azad nagar, yamunanagar vide c. No. CMOFF/N/…",SmartDrongo,"Thanesar, India"
2022-01-14 11:46:27+00:00,"@anilvijminister i put a complaint regarding sewerage issue in gali no. 9,azad nagar, yamunanagar vide c. No. CMOFF/N/2021/104798 ON 11-11-21, BUT TILL today my issue is stand still n nobody came to meet me and put the fake ATR without my sign and concern. 9034012428",sharmapardeep01,Yamuna Nagar
2022-01-14 11:45:45+00:00,"RT @sharmapardeep01: @cmohry i put a complaint regarding sewerage issue in gali no. 9,azad nagar, yamunanagar vide c. No. CMOFF/N/2021/1047…",SmartDrongo,"Thanesar, India"
2022-01-14 11:45:40+00:00,"@cmohry i put a complaint regarding sewerage issue in gali no. 9,azad nagar, yamunanagar vide c. No. CMOFF/N/2021/104798 ON 11-11-21, BUT TILL today my issue is stand still n nobody came to meet me and put the fake ATR without my sign and concern. 9034012428",sharmapardeep01,Yamuna Nagar
2022-01-14 11:34:33+00:00,"Today Minister @VarshaEGaikwad Ji discussed the topic of Dharavi Azad Nagar slums notice issue with Shri @DighavkarKiran ji and officials of Railways and Mahada at his residence. 

@CMOMaharashtra
@MahaDGIPR https://t.co/8yKylfE32H",sonuGshah,"Mumbai, India"
2022-01-14 10:54:04+00:00,"Spot on to its title, H’ness #AnniversaryEdition makes you feel like royalty.

For more information call us on +91-9311123940 or 9311123941 or
visit our showroom
Big Wing Delhi East
B-24, Kanti Nagar Main Road
Near East Azad Nagar Metro station
Delhi -51 https://t.co/l1zw3r12hS",bigwingdelhi,"B-24, Kanti Nagar, Delhi"
2022-01-14 07:32:09+00:00,"3BHK ,2 Bath ( Residential Apartment Sale) 
Price= 70 Lakh +Govt charges &amp; tax @ 5,617 per sq.ft ( all inclusive , Negotiable )
Floor Number = 4 OF 8 floor 
Facing = South East 
Overlooking = Park \Garden ,Main Road 
Location= Shantivan Apartment , Azad nagar , KANPUR https://t.co/8mp9Vw6ZwR",BuyolpCom,
2022-01-13 13:51:46+00:00,"Dhake  Colony
Apna Bazar
Azad Nagar
DN Nagar  pockets not having Airtel Connectivity for almost 75 days now. 
No amount of Shaming /
Whipping / Insulting/ Visits to their Gallery Ever Works.

Airtel gets an Oscar in Besharami and Baddsaluugii.

AIRTEL ka Naya Naam AIRHELL 😱😱 https://t.co/sFw3qINYMc",anandshirali1,
2022-01-13 07:18:54+00:00,"Godrej Azad Nagar Wadala Mumbai - 2 &amp; 3 BHK Luxury Apartments

#Godrej_Azad_Nagar_Wadala is a new upcoming project by the group that offers 2, &amp; 3 BHK luxury housing in the heart of Mumbai City with the luxurious facility and area. https://t.co/xTYizNnsy0

#Godrej #Apartments https://t.co/oCnCPSj99Q",serviceest,
2022-01-13 07:09:53+00:00,"@DMKanpur @FoodDept_UP All Samosa makers in our Nawabganj, Azad Nagar, Vishnupuri (Kanpur 208002 Area) mash ""UNPEELED"" Aloo in samosas making it unhygienic for people. Please conduct sampling of the product. @myogiadityanath @MeghBulletin",ASMKNP,
2022-01-12 19:50:35+00:00,"@jio_fiber I want to fiber connection at my location as soon as possible
Address:first floor 4 Omana House Paili Pada Azad Nagar Trombay Mumbai 400088",Mehtab2817,
2022-01-12 06:27:47+00:00,"@bsesdelhi Contact 9999437722
East Azad Nagar, Near Ajit Darbar Gurdwara, Delhi 110051",AlokBhrdwaj,Delhi
